cause_id,cause_outline,acause,cause_name,cause_short,level,
295,A,_comm,"Communicable, maternal, neonatal, and nutritional diseases",Group I,1,傳染性疾病
955,A.01,_hiv_std,HIV/AIDS and sexually transmitted infections,HIV/AIDS+STIs,2,愛滋病及經性行為傳播之感染
298,A.01.01,hiv,HIV/AIDS,HIV,3,人類免疫缺乏病毒/愛滋病
298,A.01.01.00,hiv,HIV/AIDS,HIV,4,人類免疫缺乏病毒/愛滋病
948,A.01.01.01,hiv_tb_other,HIV/AIDS - Drug-susceptible Tuberculosis,Drug-Sus HIV-TB,4,人類免疫缺乏病毒/愛滋病-藥物敏感性肺結核
949,A.01.01.02,hiv_tb_mdr,HIV/AIDS - Multidrug-resistant Tuberculosis without extensive drug resistance,MDR-HIV-TB,4,人類免疫缺乏病毒/愛滋病-排除廣泛抗藥性之多重抗藥性結核病
950,A.01.01.03,hiv_tb_xdr,HIV/AIDS - Extensively drug-resistant Tuberculosis,XDR-HIV-TB,4,人類免疫缺乏病毒/愛滋病-廣泛抗藥性結核病
300,A.01.01.04,hiv_other,HIV/AIDS resulting in other diseases,Oth HIV,4,人類免疫缺乏病毒/愛滋病所致之其他疾病
393,A.01.02,std,Sexually transmitted infections excluding HIV,STI,3,排除人類免疫缺乏病毒所致之經性行為傳播之感染
393,A.01.02.00,std,Sexually transmitted infections excluding HIV,STI,4,排除人類免疫缺乏病毒所致之經性行為傳播之感染
394,A.01.02.01,std_syphilis,Syphilis,Syphilis,4,梅毒
395,A.01.02.02,std_chlamydia,Chlamydial infection,Chlamydia,4,披衣菌感染
396,A.01.02.03,std_gonnorhea,Gonococcal infection,Gonorrhea,4,淋球菌感染
397,A.01.02.04,std_tricho,Trichomoniasis,Trich,4,滴蟲病
398,A.01.02.05,std_herpes,Genital herpes,Herpes,4,生殖器?疹
399,A.01.02.06,std_other,Other sexually transmitted infections,Oth STI,4,其他經性行為傳播之感染
956,A.02,_ri,Respiratory infections and tuberculosis,Resp+TB,2,呼吸道感染及結核病
297,A.02.01,tb,Tuberculosis,TB,3,結核病
297,A.02.01.00,tb,Tuberculosis,TB,4,結核病
954,A.02.01.01,tb_latent,Latent tuberculosis infection,LTBI,4,潛伏性結核感染
934,A.02.01.02,tb_other,Drug-susceptible tuberculosis,Drug-Sus TB,4,藥物敏感性結核病
946,A.02.01.03,tb_mdr,Multidrug-resistant tuberculosis without extensive drug resistance,MDR-TB,4,排除廣泛抗藥性之多重抗藥性結核病
947,A.02.01.04,tb_xdr,Extensively drug-resistant tuberculosis,XDR-TB,4,廣泛抗藥性結核病
322,A.02.02,lri,Lower respiratory infections,LRI,3,下呼吸道感染
322,A.02.02.00,lri,Lower respiratory infections,LRI,4,下呼吸道感染
323,A.02.02.01,lri_flu,Influenza,LRI-Flu,4,流行性感冒
324,A.02.02.02,lri_pneumo,Pneumococcal pneumonia,LRI-Pne,4,肺炎鏈球菌肺炎
325,A.02.02.03,lri_hib,H influenzae type B pneumonia,LRI-HiB,4,B型流感嗜血桿菌肺炎
1018,A.02.02.04,lri_gbs,Group B streptococcus lri,LRI-GBS,4,B群鏈球菌下呼吸道感染
326,A.02.02.05,lri_rsv,Respiratory syncytial virus pneumonia,LRI-RSV,4,呼吸道融合細胞病毒肺炎
327,A.02.02.06,lri_other,Other lower respiratory infections,LRI-Oth,4,其他下呼吸道感染
328,A.02.03,uri,Upper respiratory infections,URI,3,上呼吸道感染
328,A.02.03.00,uri,Upper respiratory infections,URI,4,上呼吸道感染
329,A.02.04,otitis,Otitis media,Otitis,3,中耳炎
329,A.02.04.00,otitis,Otitis media,Otitis,4,中耳炎
957,A.03,_enteric_all,Enteric infections,Enteric Infect,2,腸道感染
302,A.03.01,diarrhea,Diarrheal diseases,Diarrhea,3,腹瀉疾病
302,A.03.01.00,diarrhea,Diarrheal diseases,Diarrhea,4,腹瀉疾病
